D:\Seavus\ASP.Net Predavanja\Class 8\SEDC.Pizza.App.Refactored\SEDC.PizzaApp.Shared\bin\Debug\netcoreapp3.1\SEDC.PizzaApp.Shared.deps.json
D:\Seavus\ASP.Net Predavanja\Class 8\SEDC.Pizza.App.Refactored\SEDC.PizzaApp.Shared\bin\Debug\netcoreapp3.1\SEDC.PizzaApp.Shared.dll
D:\Seavus\ASP.Net Predavanja\Class 8\SEDC.Pizza.App.Refactored\SEDC.PizzaApp.Shared\bin\Debug\netcoreapp3.1\SEDC.PizzaApp.Shared.pdb
D:\Seavus\ASP.Net Predavanja\Class 8\SEDC.Pizza.App.Refactored\SEDC.PizzaApp.Shared\obj\Debug\netcoreapp3.1\SEDC.PizzaApp.Shared.csproj.AssemblyReference.cache
D:\Seavus\ASP.Net Predavanja\Class 8\SEDC.Pizza.App.Refactored\SEDC.PizzaApp.Shared\obj\Debug\netcoreapp3.1\SEDC.PizzaApp.Shared.AssemblyInfoInputs.cache
D:\Seavus\ASP.Net Predavanja\Class 8\SEDC.Pizza.App.Refactored\SEDC.PizzaApp.Shared\obj\Debug\netcoreapp3.1\SEDC.PizzaApp.Shared.AssemblyInfo.cs
D:\Seavus\ASP.Net Predavanja\Class 8\SEDC.Pizza.App.Refactored\SEDC.PizzaApp.Shared\obj\Debug\netcoreapp3.1\SEDC.PizzaApp.Shared.csproj.CoreCompileInputs.cache
D:\Seavus\ASP.Net Predavanja\Class 8\SEDC.Pizza.App.Refactored\SEDC.PizzaApp.Shared\obj\Debug\netcoreapp3.1\SEDC.PizzaApp.Shared.dll
D:\Seavus\ASP.Net Predavanja\Class 8\SEDC.Pizza.App.Refactored\SEDC.PizzaApp.Shared\obj\Debug\netcoreapp3.1\SEDC.PizzaApp.Shared.pdb
C:\Users\Kiko\Desktop\STEFAN\ASP.Net MVC Predavanja\Class 8\SEDC.Pizza.App.Refactored\SEDC.PizzaApp.Shared\bin\Debug\netcoreapp3.1\SEDC.PizzaApp.Shared.deps.json
C:\Users\Kiko\Desktop\STEFAN\ASP.Net MVC Predavanja\Class 8\SEDC.Pizza.App.Refactored\SEDC.PizzaApp.Shared\bin\Debug\netcoreapp3.1\SEDC.PizzaApp.Shared.dll
C:\Users\Kiko\Desktop\STEFAN\ASP.Net MVC Predavanja\Class 8\SEDC.Pizza.App.Refactored\SEDC.PizzaApp.Shared\bin\Debug\netcoreapp3.1\SEDC.PizzaApp.Shared.pdb
C:\Users\Kiko\Desktop\STEFAN\ASP.Net MVC Predavanja\Class 8\SEDC.Pizza.App.Refactored\SEDC.PizzaApp.Shared\obj\Debug\netcoreapp3.1\SEDC.PizzaApp.Shared.csproj.AssemblyReference.cache
C:\Users\Kiko\Desktop\STEFAN\ASP.Net MVC Predavanja\Class 8\SEDC.Pizza.App.Refactored\SEDC.PizzaApp.Shared\obj\Debug\netcoreapp3.1\SEDC.PizzaApp.Shared.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Kiko\Desktop\STEFAN\ASP.Net MVC Predavanja\Class 8\SEDC.Pizza.App.Refactored\SEDC.PizzaApp.Shared\obj\Debug\netcoreapp3.1\SEDC.PizzaApp.Shared.AssemblyInfoInputs.cache
C:\Users\Kiko\Desktop\STEFAN\ASP.Net MVC Predavanja\Class 8\SEDC.Pizza.App.Refactored\SEDC.PizzaApp.Shared\obj\Debug\netcoreapp3.1\SEDC.PizzaApp.Shared.AssemblyInfo.cs
C:\Users\Kiko\Desktop\STEFAN\ASP.Net MVC Predavanja\Class 8\SEDC.Pizza.App.Refactored\SEDC.PizzaApp.Shared\obj\Debug\netcoreapp3.1\SEDC.PizzaApp.Shared.csproj.CoreCompileInputs.cache
C:\Users\Kiko\Desktop\STEFAN\ASP.Net MVC Predavanja\Class 8\SEDC.Pizza.App.Refactored\SEDC.PizzaApp.Shared\obj\Debug\netcoreapp3.1\SEDC.PizzaApp.Shared.dll
C:\Users\Kiko\Desktop\STEFAN\ASP.Net MVC Predavanja\Class 8\SEDC.Pizza.App.Refactored\SEDC.PizzaApp.Shared\obj\Debug\netcoreapp3.1\SEDC.PizzaApp.Shared.pdb
